filename,zone,source_tile,x_center,y_center,exg
0171.jpg,low,tile_01_01.tif,459744.1,4624167.9,33.09
0172.jpg,low,tile_01_01.tif,459904.1,4624807.9,33.08
0173.jpg,low,tile_01_01.tif,459584.1,4624807.9,33.06
0174.jpg,low,tile_01_01.tif,459104.1,4624807.9,33.05
0175.jpg,low,tile_00_01.tif,459264.1,4623463.9,33.04
0176.jpg,low,tile_00_01.tif,459424.1,4623463.9,33.04
0177.jpg,low,tile_02_01.tif,459424.1,4625919.9,33.02
0178.jpg,low,tile_01_00.tif,458560.1,4624167.9,32.99
0179.jpg,low,tile_01_01.tif,459424.1,4624647.9,32.94
0180.jpg,low,tile_01_02.tif,460768.1,4624487.9,32.87
0181.jpg,low,tile_01_01.tif,459904.1,4624967.9,32.86
0182.jpg,low,tile_00_00.tif,458560.1,4623783.9,32.77
0183.jpg,low,tile_00_00.tif,458400.1,4623783.9,32.75
0184.jpg,low,tile_00_01.tif,459104.1,4623623.9,32.72
0185.jpg,low,tile_02_01.tif,459104.1,4625439.9,32.59
0186.jpg,low,tile_00_02.tif,460128.1,4623143.9,32.57
0187.jpg,low,tile_01_01.tif,459424.1,4624807.9,32.55
0188.jpg,low,tile_02_02.tif,460768.1,4625279.9,32.54
0189.jpg,low,tile_00_00.tif,458880.1,4623783.9,32.51
0190.jpg,low,tile_02_01.tif,459424.1,4625279.9,32.49
0191.jpg,low,tile_00_01.tif,459264.1,4623623.9,32.47
0192.jpg,low,tile_01_02.tif,460288.1,4624167.9,32.46
0193.jpg,low,tile_00_02.tif,460288.1,4623463.9,32.44
0194.jpg,low,tile_01_00.tif,458720.1,4624647.9,32.43
0195.jpg,low,tile_01_01.tif,459104.1,4624327.9,32.36
0196.jpg,low,tile_01_01.tif,459264.1,4624327.9,32.24
0197.jpg,low,tile_01_00.tif,458240.1,4624327.9,32.22
0198.jpg,low,tile_02_01.tif,459264.1,4625599.9,32.17
0199.jpg,low,tile_00_00.tif,458720.1,4623463.9,32.15
0200.jpg,low,tile_01_00.tif,458400.1,4624487.9,32.07
0201.jpg,mid,tile_00_02.tif,450768.1,4628143.9,69.1
0202.jpg,mid,tile_00_01.tif,449264.1,4628143.9,66.75
0203.jpg,mid,tile_00_01.tif,449904.1,4628143.9,65.93
0204.jpg,mid,tile_00_02.tif,450768.1,4628303.9,65.58
0205.jpg,mid,tile_00_02.tif,450608.1,4628143.9,65.21
0206.jpg,mid,tile_00_01.tif,449264.1,4628303.9,64.01
0207.jpg,mid,tile_00_01.tif,449904.1,4628303.9,63.76
0208.jpg,mid,tile_00_02.tif,450128.1,4628303.9,63.26
0209.jpg,mid,tile_00_01.tif,449424.1,4628143.9,63.03
0210.jpg,mid,tile_00_02.tif,450128.1,4628143.9,63.0
0211.jpg,mid,tile_00_02.tif,450288.1,4628303.9,62.6
0212.jpg,mid,tile_00_01.tif,449264.1,4628463.9,62.45
0213.jpg,mid,tile_00_01.tif,449424.1,4628463.9,62.02
0214.jpg,mid,tile_00_01.tif,449744.1,4628463.9,61.43
0215.jpg,mid,tile_00_02.tif,450128.1,4628463.9,60.72
0216.jpg,mid,tile_01_01.tif,449264.1,4629327.9,60.44
0217.jpg,mid,tile_01_01.tif,449264.1,4629167.9,60.22
0218.jpg,mid,tile_00_01.tif,449744.1,4628143.9,60.19
0219.jpg,mid,tile_00_02.tif,450288.1,4628143.9,60.18
0220.jpg,mid,tile_00_01.tif,449424.1,4628943.9,60.05
0221.jpg,mid,tile_00_02.tif,450448.1,4628143.9,59.8
0222.jpg,mid,tile_02_01.tif,449264.1,4630759.9,59.7
0223.jpg,mid,tile_00_01.tif,449424.1,4628303.9,59.56
0224.jpg,mid,tile_00_01.tif,449264.1,4628783.9,59.19
0225.jpg,mid,tile_02_01.tif,449744.1,4630279.9,59.02
0226.jpg,mid,tile_01_01.tif,449104.1,4629327.9,59.01
0227.jpg,mid,tile_00_01.tif,449104.1,4628623.9,58.83
0228.jpg,mid,tile_02_01.tif,449744.1,4630439.9,58.56
0229.jpg,mid,tile_02_01.tif,449264.1,4630279.9,58.32
0230.jpg,mid,tile_01_01.tif,449104.1,4629167.9,58.16
0231.jpg,mid,tile_02_01.tif,449744.1,4630759.9,58.08
0232.jpg,mid,tile_00_01.tif,449264.1,4628623.9,58.02
0233.jpg,mid,tile_01_01.tif,449584.1,4629967.9,57.96
0234.jpg,mid,tile_00_01.tif,449584.1,4628143.9,57.91
0235.jpg,mid,tile_00_01.tif,449104.1,4628143.9,57.64
0236.jpg,mid,tile_00_02.tif,450768.1,4628943.9,57.62
0237.jpg,mid,tile_00_01.tif,449904.1,4628463.9,57.59
0238.jpg,mid,tile_00_01.tif,449424.1,4628783.9,57.51
0239.jpg,mid,tile_01_01.tif,449104.1,4629967.9,57.34
0240.jpg,mid,tile_00_01.tif,449744.1,4628303.9,57.31
0241.jpg,mid,tile_00_02.tif,450608.1,4628303.9,57.23
0242.jpg,mid,tile_00_01.tif,449584.1,4628463.9,56.97
0243.jpg,mid,tile_02_01.tif,449584.1,4630439.9,56.96
0244.jpg,mid,tile_02_01.tif,449744.1,4630599.9,56.94
0245.jpg,mid,tile_01_01.tif,449424.1,4629327.9,56.91
0246.jpg,mid,tile_01_01.tif,449424.1,4629167.9,56.35
0247.jpg,mid,tile_01_01.tif,449104.1,4629487.9,55.99
0248.jpg,mid,tile_00_01.tif,449104.1,4628303.9,55.57
0249.jpg,mid,tile_00_02.tif,450448.1,4628303.9,55.57
0250.jpg,mid,tile_00_01.tif,449424.1,4628623.9,55.25
0251.jpg,mid,tile_01_01.tif,449744.1,4629167.9,55.21
0252.jpg,mid,tile_02_00.tif,448560.1,4630279.9,55.15
0253.jpg,mid,tile_00_02.tif,450128.1,4628623.9,55.04
0254.jpg,mid,tile_00_01.tif,449584.1,4628303.9,55.01
0255.jpg,mid,tile_01_00.tif,448880.1,4629967.9,55.01
0256.jpg,mid,tile_01_01.tif,449584.1,4629167.9,54.58
0257.jpg,mid,tile_00_00.tif,448400.1,4628143.9,54.5
0258.jpg,mid,tile_00_01.tif,449104.1,4628463.9,54.4
0259.jpg,mid,tile_01_01.tif,449904.1,4629327.9,54.34
0260.jpg,mid,tile_02_00.tif,448880.1,4630919.9,54.3
0261.jpg,mid,tile_01_01.tif,449744.1,4629327.9,54.18
0262.jpg,mid,tile_00_01.tif,449904.1,4628783.9,54.1
0263.jpg,mid,tile_00_01.tif,449104.1,4628783.9,53.99
0264.jpg,mid,tile_00_02.tif,450768.1,4628783.9,53.93
0265.jpg,mid,tile_01_00.tif,448880.1,4629327.9,53.86
0266.jpg,mid,tile_00_01.tif,449744.1,4628943.9,53.8
0267.jpg,mid,tile_02_01.tif,449424.1,4630919.9,53.52
0268.jpg,mid,tile_00_02.tif,450128.1,4628783.9,53.47
0269.jpg,mid,tile_01_01.tif,449424.1,4629487.9,53.23
0270.jpg,mid,tile_01_00.tif,448880.1,4629167.9,53.04
0271.jpg,mid,tile_02_01.tif,449424.1,4630279.9,53.02
0272.jpg,mid,tile_02_01.tif,449584.1,4630599.9,53.0
0273.jpg,mid,tile_00_02.tif,450288.1,4628783.9,52.91
0274.jpg,mid,tile_01_01.tif,449904.1,4629167.9,52.91
0275.jpg,mid,tile_02_01.tif,449264.1,4630599.9,52.77
0276.jpg,mid,tile_01_01.tif,449104.1,4629807.9,52.69
0277.jpg,mid,tile_01_01.tif,449104.1,4629647.9,52.58
0278.jpg,mid,tile_00_01.tif,449904.1,4628623.9,52.54
0279.jpg,mid,tile_00_01.tif,449744.1,4628623.9,52.48
0280.jpg,mid,tile_01_01.tif,449904.1,4629967.9,52.46
0281.jpg,mid,tile_01_01.tif,449264.1,4629487.9,52.46
0282.jpg,mid,tile_00_02.tif,450608.1,4628783.9,52.39
0283.jpg,mid,tile_00_02.tif,450768.1,4628463.9,52.33
0284.jpg,mid,tile_00_00.tif,448400.1,4628303.9,52.25
0285.jpg,mid,tile_02_01.tif,449424.1,4630759.9,52.21
0286.jpg,mid,tile_01_00.tif,448880.1,4629807.9,52.19
0287.jpg,mid,tile_00_02.tif,450608.1,4628463.9,52.15
0288.jpg,mid,tile_02_01.tif,449104.1,4630759.9,52.13
0289.jpg,mid,tile_02_02.tif,450288.1,4630599.9,51.93
0290.jpg,mid,tile_01_02.tif,450608.1,4629487.9,51.87
0291.jpg,mid,tile_00_02.tif,450288.1,4628623.9,51.83
0292.jpg,mid,tile_01_02.tif,450288.1,4629167.9,51.8
0293.jpg,mid,tile_02_01.tif,449104.1,4630599.9,51.79
0294.jpg,mid,tile_01_00.tif,448880.1,4629487.9,51.61
0295.jpg,mid,tile_02_00.tif,448400.1,4630439.9,51.51
0296.jpg,mid,tile_02_01.tif,449264.1,4630919.9,51.5
0297.jpg,mid,tile_01_02.tif,450768.1,4629487.9,51.46
0298.jpg,mid,tile_00_02.tif,450608.1,4628623.9,51.24
0299.jpg,mid,tile_02_01.tif,449104.1,4630439.9,51.17
0300.jpg,mid,tile_02_02.tif,450288.1,4630439.9,51.07
